audio_src1, audio_src2, mixture, fs, f1, f2
sample_60_source1_8000_2000.0.wav,sample_60_source2_8000_10000.0.wav,sample_60_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_61_source1_8000_2000.0.wav,sample_61_source2_8000_10000.0.wav,sample_61_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_62_source1_8000_2000.0.wav,sample_62_source2_8000_10000.0.wav,sample_62_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_63_source1_8000_2000.0.wav,sample_63_source2_8000_10000.0.wav,sample_63_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_64_source1_8000_2000.0.wav,sample_64_source2_8000_10000.0.wav,sample_64_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_65_source1_8000_2000.0.wav,sample_65_source2_8000_10000.0.wav,sample_65_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_66_source1_8000_2000.0.wav,sample_66_source2_8000_10000.0.wav,sample_66_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_67_source1_8000_2000.0.wav,sample_67_source2_8000_10000.0.wav,sample_67_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_68_source1_8000_2000.0.wav,sample_68_source2_8000_10000.0.wav,sample_68_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_69_source1_8000_2000.0.wav,sample_69_source2_8000_10000.0.wav,sample_69_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_70_source1_8000_2000.0.wav,sample_70_source2_8000_10000.0.wav,sample_70_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_71_source1_8000_2000.0.wav,sample_71_source2_8000_10000.0.wav,sample_71_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_72_source1_8000_2000.0.wav,sample_72_source2_8000_10000.0.wav,sample_72_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_73_source1_8000_2000.0.wav,sample_73_source2_8000_10000.0.wav,sample_73_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_74_source1_8000_2000.0.wav,sample_74_source2_8000_10000.0.wav,sample_74_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_75_source1_8000_2000.0.wav,sample_75_source2_8000_10000.0.wav,sample_75_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_76_source1_8000_2000.0.wav,sample_76_source2_8000_10000.0.wav,sample_76_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_77_source1_8000_2000.0.wav,sample_77_source2_8000_10000.0.wav,sample_77_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_78_source1_8000_2000.0.wav,sample_78_source2_8000_10000.0.wav,sample_78_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_79_source1_8000_2000.0.wav,sample_79_source2_8000_10000.0.wav,sample_79_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_80_source1_8000_2000.0.wav,sample_80_source2_8000_10000.0.wav,sample_80_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_81_source1_8000_2000.0.wav,sample_81_source2_8000_10000.0.wav,sample_81_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_82_source1_8000_2000.0.wav,sample_82_source2_8000_10000.0.wav,sample_82_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_83_source1_8000_2000.0.wav,sample_83_source2_8000_10000.0.wav,sample_83_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_84_source1_8000_2000.0.wav,sample_84_source2_8000_10000.0.wav,sample_84_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_85_source1_8000_2000.0.wav,sample_85_source2_8000_10000.0.wav,sample_85_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_86_source1_8000_2000.0.wav,sample_86_source2_8000_10000.0.wav,sample_86_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_87_source1_8000_2000.0.wav,sample_87_source2_8000_10000.0.wav,sample_87_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_88_source1_8000_2000.0.wav,sample_88_source2_8000_10000.0.wav,sample_88_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_89_source1_8000_2000.0.wav,sample_89_source2_8000_10000.0.wav,sample_89_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_90_source1_8000_2000.0.wav,sample_90_source2_8000_10000.0.wav,sample_90_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_91_source1_8000_2000.0.wav,sample_91_source2_8000_10000.0.wav,sample_91_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_92_source1_8000_2000.0.wav,sample_92_source2_8000_10000.0.wav,sample_92_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_93_source1_8000_2000.0.wav,sample_93_source2_8000_10000.0.wav,sample_93_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_94_source1_8000_2000.0.wav,sample_94_source2_8000_10000.0.wav,sample_94_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_95_source1_8000_2000.0.wav,sample_95_source2_8000_10000.0.wav,sample_95_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_96_source1_8000_2000.0.wav,sample_96_source2_8000_10000.0.wav,sample_96_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_97_source1_8000_2000.0.wav,sample_97_source2_8000_10000.0.wav,sample_97_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_98_source1_8000_2000.0.wav,sample_98_source2_8000_10000.0.wav,sample_98_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_99_source1_8000_2000.0.wav,sample_99_source2_8000_10000.0.wav,sample_99_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
